0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '--save', 'bootstrap' ]
2 info using npm@2.14.7
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 verbose install initial load of /Users/Winnie/GitHub_Projects/react_tic_tac_toe/package.json
6 warn package.json my-flux-app@0.1.0 No repository field.
7 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/JSONStream/package.json
8 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/acorn-to-esprima/package.json
11 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/align-text/package.json
12 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/alter/package.json
13 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ansi/package.json
15 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ansi-green/package.json
16 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ansi-regex/package.json
17 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ansi-styles/package.json
18 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ansi-wrap/package.json
19 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/anymatch/package.json
20 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/archy/package.json
21 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/are-we-there-yet/package.json
22 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/argparse/package.json
23 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/arr-diff/package.json
24 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/arr-flatten/package.json
25 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-differ/package.json
26 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-filter/package.json
27 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-index/package.json
28 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-map/package.json
29 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-reduce/package.json
30 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-slice/package.json
31 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-union/package.json
32 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-uniq/package.json
33 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/array-unique/package.json
